# x,y,z
9.59534781242014E-01,-4.18347167310406E-01,3.02236706360499E-01
2.16795051781987E+00,1.8534755312793E+00,-5.23120176939808E-01
-2.38752605996323E+00,-1.50911089699331E+00,-5.65888742230855E-01
-2.70428287516913E+00,-1.25687539753238E+00,1.88394161758062E-01
-1.2293192351549E+00,-1.6433666240448E+00,-9.98632128417844E-01
-5.41060581221073E-01,8.74317877271137E-01,-2.35772670127843E-01
-6.80895633395962E-01,-1.18447800621889E+00,7.73528325120879E-01
3.07818039582861E-01,1.45003941576708E+00,8.55593436948771E-01
1.68334095447179E-01,-1.04004287990976E+00,3.22931047726699E-01
-6.93132044992659E-01,2.91846761160023E+00,-2.65488214271136E-02
2.21829768934691E+00,-1.80825620958286E+00,5.07029717781912E-01
1.39353197432761E+00,-1.00232018065434E+00,-9.5898987509937E-01
1.25103367489055E+00,6.70258962753535E-01,-8.14097483693208E-01
2.56075322268679E-01,9.80760885647654E-01,-1.64603689388124E-01
-1.03049290335496E+00,-5.48251215382241E-01,-5.53663669101879E-01
-1.4770698664818E+00,1.55244993730008E+00,-9.89743336676147E-01
2.81127276382533E+00,-9.73240065906209E-01,-2.22333302099467E-01
1.92081177957661E+00,3.71630788782385E-01,9.99050476863813E-01
9.40122029559839E-01,7.81599816466946E-01,6.28994896033071E-01
3.06997277631142E-01,-2.63033061729372E+00,7.61482466789273E-01
6.12817640625854E-01,2.28021124717378E+00,-9.32517620554714E-01
-7.49699607389099E-01,1.24801965739463E+00,-8.39010966831176E-01
-1.54361066579755E-01,1.04815680087852E+00,3.39688867662217E-01
-2.62639970818703E-01,1.12445753696261E+00,5.34327877655949E-01
3.6717667006869E-01,-1.01676645451003E+00,3.94334855760279E-01
4.24035547682691E-01,-9.17168809434391E-01,-1.44175092700111E-01
2.08261296666578E+00,-2.05785707858966E+00,-3.73061099708758E-01
6.51279530942164E-01,-9.1244335335117E-01,4.76884993705875E-01
-2.93865473739998E+00,1.76739480659163E-01,3.30046256428844E-01
7.52592625269588E-02,-2.86104297523846E+00,5.06852758144546E-01
2.42108789315239E+00,-1.57246048079025E+00,-4.6192589897907E-01
-1.61942559663475E+00,-1.10542050497529E+00,9.99228952936353E-01
6.92389459564839E-01,7.70549419741852E-01,2.65645889867695E-01
1.51841358234726E+00,-1.00021735880109E+00,-9.8334383059774E-01
2.85075282389761E+00,8.14388843476368E-01,-2.62995967489467E-01
-7.84392975900731E-01,-6.23934865952297E-01,-6.75029801783761E-02
2.95477190325865E+00,-1.545374755798E-02,2.97209425434383E-01
-2.01178925877753E+00,8.19250335239531E-01,9.8506143304802E-01
-1.06049119415128E+00,-6.40702917987696E-01,6.4876172557636E-01
4.24777646365108E-01,-9.12213211492002E-01,1.11760882407564E-01
1.62717960754164E+00,-2.51706084785163E+00,7.45558427305672E-02
